[
 Case(board=[[1, 2, 3], [4, 5, 6], [7, 8, 0]], distance=0, manhattan=0, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=2, alt_manhattan=2),
 Case(board=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], distance=3, manhattan=3, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=1, alt_manhattan=1),
 Case(board=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], distance=7, manhattan=7, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=0, alt_manhattan=0),
 Case(board=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], distance=23, manhattan=17, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=0, alt_manhattan=0),
 Case(board=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], distance=19, manhattan=17, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=20, alt_manhattan=14),
 Case(board=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], distance=2, manhattan=2, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=5, alt_manhattan=5),
 Case(board=[[5, 3, 1], [2, 0, 4], [6, 7, 8]], distance=22, manhattan=14, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=25, alt_manhattan=13),
 Case(board=[[1, 0, 3], [5, 2, 6], [4, 7, 8]], distance=5, manhattan=5, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=22, alt_manhattan=16),
 Case(board=[[0, 6, 2], [3, 1, 4], [5, 8, 7]], distance=22, manhattan=14, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=5, alt_manhattan=5),
 Case(board=[[6, 2, 4], [5, 0, 3], [1, 8, 7]], distance=22, manhattan=12, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=23, alt_manhattan=13),
 Case(board=[[3, 6, 2], [5, 1, 4], [8, 0, 7]], distance=23, manhattan=13, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=21, alt_manhattan=13),
 Case(board=[[0, 3, 6], [1, 4, 2], [5, 8, 7]], distance=20, manhattan=10, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=20, alt_manhattan=10),
 Case(board=[[2, 1, 4], [6, 5, 7], [0, 3, 8]], distance=26, manhattan=14, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=27, alt_manhattan=13),
 Case(board=[[7, 3, 2], [0, 6, 4], [5, 1, 8]], distance=19, manhattan=13, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=18, alt_manhattan=14),
 Case(board=[[2, 4, 0], [6, 3, 7], [5, 1, 8]], distance=22, manhattan=16, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=5, alt_manhattan=5),
 Case(board=[[4, 3, 8], [2, 6, 1], [0, 7, 5]], distance=16, manhattan=14, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=17, alt_manhattan=13),
 Case(board=[[4, 3, 6], [1, 8, 5], [2, 7, 0]], distance=16, manhattan=10, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=9, alt_manhattan=9),
 Case(board=[[3, 1, 6], [2, 8, 0], [7, 4, 5]], distance=15, manhattan=11, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=8, alt_manhattan=8),
 Case(board=[[0, 1, 3], [4, 8, 5], [2, 7, 6]], distance=10, manhattan=8, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=15, alt_manhattan=11),
